ID Pregunta,ID Tema,Tema,ID SubTema,Subtema,n Pregunta,Pregunta,ID Respuesta,n Respuesta,Es Correcta,Descripcio,Comentaris
PN1149,3,Ciencia,27,Biología,3,¿Cuál es la montaña más alta en Biología?,RN11491,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1149,3,Ciencia,27,Biología,3,¿Cuál es la montaña más alta en Biología?,RN11492,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1149,3,Ciencia,27,Biología,3,¿Cuál es la montaña más alta en Biología?,RN11493,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1149,3,Ciencia,27,Biología,3,¿Cuál es la montaña más alta en Biología?,RN11494,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1150,3,Ciencia,27,Biología,4,¿En qué época ocurrió la guerra en Biología?,RN11501,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1150,3,Ciencia,27,Biología,4,¿En qué época ocurrió la guerra en Biología?,RN11502,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1150,3,Ciencia,27,Biología,4,¿En qué época ocurrió la guerra en Biología?,RN11503,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1150,3,Ciencia,27,Biología,4,¿En qué época ocurrió la guerra en Biología?,RN11504,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1151,4,Matemáticas,28,Álgebra,1,¿Cuál es la capital de Álgebra?,RN11511,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1151,4,Matemáticas,28,Álgebra,1,¿Cuál es la capital de Álgebra?,RN11512,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1151,4,Matemáticas,28,Álgebra,1,¿Cuál es la capital de Álgebra?,RN11513,3,no,London,Explicación: esta respuesta es incorrecta.
PN1151,4,Matemáticas,28,Álgebra,1,¿Cuál es la capital de Álgebra?,RN11514,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1152,4,Matemáticas,28,Álgebra,2,¿Qué río es el más largo de Álgebra?,RN11521,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1152,4,Matemáticas,28,Álgebra,2,¿Qué río es el más largo de Álgebra?,RN11522,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1152,4,Matemáticas,28,Álgebra,2,¿Qué río es el más largo de Álgebra?,RN11523,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1152,4,Matemáticas,28,Álgebra,2,¿Qué río es el más largo de Álgebra?,RN11524,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1153,4,Matemáticas,28,Álgebra,3,¿Cuál es la montaña más alta en Álgebra?,RN11531,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1153,4,Matemáticas,28,Álgebra,3,¿Cuál es la montaña más alta en Álgebra?,RN11532,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1153,4,Matemáticas,28,Álgebra,3,¿Cuál es la montaña más alta en Álgebra?,RN11533,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1153,4,Matemáticas,28,Álgebra,3,¿Cuál es la montaña más alta en Álgebra?,RN11534,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1154,4,Matemáticas,28,Álgebra,4,¿En qué época ocurrió la guerra en Álgebra?,RN11541,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1154,4,Matemáticas,28,Álgebra,4,¿En qué época ocurrió la guerra en Álgebra?,RN11542,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1154,4,Matemáticas,28,Álgebra,4,¿En qué época ocurrió la guerra en Álgebra?,RN11543,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1154,4,Matemáticas,28,Álgebra,4,¿En qué época ocurrió la guerra en Álgebra?,RN11544,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1155,4,Matemáticas,29,Geometría,1,¿Cuál es la capital de Geometría?,RN11551,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1155,4,Matemáticas,29,Geometría,1,¿Cuál es la capital de Geometría?,RN11552,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1155,4,Matemáticas,29,Geometría,1,¿Cuál es la capital de Geometría?,RN11553,3,no,London,Explicación: esta respuesta es incorrecta.
PN1155,4,Matemáticas,29,Geometría,1,¿Cuál es la capital de Geometría?,RN11554,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1156,4,Matemáticas,29,Geometría,2,¿Qué río es el más largo de Geometría?,RN11561,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1156,4,Matemáticas,29,Geometría,2,¿Qué río es el más largo de Geometría?,RN11562,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1156,4,Matemáticas,29,Geometría,2,¿Qué río es el más largo de Geometría?,RN11563,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1156,4,Matemáticas,29,Geometría,2,¿Qué río es el más largo de Geometría?,RN11564,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1157,4,Matemáticas,29,Geometría,3,¿Cuál es la montaña más alta en Geometría?,RN11571,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1157,4,Matemáticas,29,Geometría,3,¿Cuál es la montaña más alta en Geometría?,RN11572,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1157,4,Matemáticas,29,Geometría,3,¿Cuál es la montaña más alta en Geometría?,RN11573,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1157,4,Matemáticas,29,Geometría,3,¿Cuál es la montaña más alta en Geometría?,RN11574,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1158,4,Matemáticas,29,Geometría,4,¿En qué época ocurrió la guerra en Geometría?,RN11581,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1158,4,Matemáticas,29,Geometría,4,¿En qué época ocurrió la guerra en Geometría?,RN11582,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1158,4,Matemáticas,29,Geometría,4,¿En qué época ocurrió la guerra en Geometría?,RN11583,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1158,4,Matemáticas,29,Geometría,4,¿En qué época ocurrió la guerra en Geometría?,RN11584,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1159,4,Matemáticas,30,Cálculo,1,¿Cuál es la capital de Cálculo?,RN11591,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1159,4,Matemáticas,30,Cálculo,1,¿Cuál es la capital de Cálculo?,RN11592,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1159,4,Matemáticas,30,Cálculo,1,¿Cuál es la capital de Cálculo?,RN11593,3,no,London,Explicación: esta respuesta es incorrecta.
PN1159,4,Matemáticas,30,Cálculo,1,¿Cuál es la capital de Cálculo?,RN11594,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1160,4,Matemáticas,30,Cálculo,2,¿Qué río es el más largo de Cálculo?,RN11601,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1160,4,Matemáticas,30,Cálculo,2,¿Qué río es el más largo de Cálculo?,RN11602,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1160,4,Matemáticas,30,Cálculo,2,¿Qué río es el más largo de Cálculo?,RN11603,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1160,4,Matemáticas,30,Cálculo,2,¿Qué río es el más largo de Cálculo?,RN11604,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1161,4,Matemáticas,30,Cálculo,3,¿Cuál es la montaña más alta en Cálculo?,RN11611,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1161,4,Matemáticas,30,Cálculo,3,¿Cuál es la montaña más alta en Cálculo?,RN11612,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1161,4,Matemáticas,30,Cálculo,3,¿Cuál es la montaña más alta en Cálculo?,RN11613,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1161,4,Matemáticas,30,Cálculo,3,¿Cuál es la montaña más alta en Cálculo?,RN11614,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1162,4,Matemáticas,30,Cálculo,4,¿En qué época ocurrió la guerra en Cálculo?,RN11621,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1162,4,Matemáticas,30,Cálculo,4,¿En qué época ocurrió la guerra en Cálculo?,RN11622,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1162,4,Matemáticas,30,Cálculo,4,¿En qué época ocurrió la guerra en Cálculo?,RN11623,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1162,4,Matemáticas,30,Cálculo,4,¿En qué época ocurrió la guerra en Cálculo?,RN11624,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1163,5,Literatura,31,Poesía,1,¿Cuál es la capital de Poesía?,RN11631,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1163,5,Literatura,31,Poesía,1,¿Cuál es la capital de Poesía?,RN11632,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1163,5,Literatura,31,Poesía,1,¿Cuál es la capital de Poesía?,RN11633,3,no,London,Explicación: esta respuesta es incorrecta.
PN1163,5,Literatura,31,Poesía,1,¿Cuál es la capital de Poesía?,RN11634,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1164,5,Literatura,31,Poesía,2,¿Qué río es el más largo de Poesía?,RN11641,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1164,5,Literatura,31,Poesía,2,¿Qué río es el más largo de Poesía?,RN11642,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1164,5,Literatura,31,Poesía,2,¿Qué río es el más largo de Poesía?,RN11643,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1164,5,Literatura,31,Poesía,2,¿Qué río es el más largo de Poesía?,RN11644,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1165,5,Literatura,31,Poesía,3,¿Cuál es la montaña más alta en Poesía?,RN11651,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1165,5,Literatura,31,Poesía,3,¿Cuál es la montaña más alta en Poesía?,RN11652,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1165,5,Literatura,31,Poesía,3,¿Cuál es la montaña más alta en Poesía?,RN11653,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1165,5,Literatura,31,Poesía,3,¿Cuál es la montaña más alta en Poesía?,RN11654,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1166,5,Literatura,31,Poesía,4,¿En qué época ocurrió la guerra en Poesía?,RN11661,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1166,5,Literatura,31,Poesía,4,¿En qué época ocurrió la guerra en Poesía?,RN11662,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1166,5,Literatura,31,Poesía,4,¿En qué época ocurrió la guerra en Poesía?,RN11663,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1166,5,Literatura,31,Poesía,4,¿En qué época ocurrió la guerra en Poesía?,RN11664,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1167,5,Literatura,32,Novela,1,¿Cuál es la capital de Novela?,RN11671,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1167,5,Literatura,32,Novela,1,¿Cuál es la capital de Novela?,RN11672,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1167,5,Literatura,32,Novela,1,¿Cuál es la capital de Novela?,RN11673,3,no,London,Explicación: esta respuesta es incorrecta.
PN1167,5,Literatura,32,Novela,1,¿Cuál es la capital de Novela?,RN11674,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1168,5,Literatura,32,Novela,2,¿Qué río es el más largo de Novela?,RN11681,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1168,5,Literatura,32,Novela,2,¿Qué río es el más largo de Novela?,RN11682,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1168,5,Literatura,32,Novela,2,¿Qué río es el más largo de Novela?,RN11683,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1168,5,Literatura,32,Novela,2,¿Qué río es el más largo de Novela?,RN11684,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1169,5,Literatura,32,Novela,3,¿Cuál es la montaña más alta en Novela?,RN11691,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1169,5,Literatura,32,Novela,3,¿Cuál es la montaña más alta en Novela?,RN11692,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1169,5,Literatura,32,Novela,3,¿Cuál es la montaña más alta en Novela?,RN11693,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1169,5,Literatura,32,Novela,3,¿Cuál es la montaña más alta en Novela?,RN11694,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1170,5,Literatura,32,Novela,4,¿En qué época ocurrió la guerra en Novela?,RN11701,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1170,5,Literatura,32,Novela,4,¿En qué época ocurrió la guerra en Novela?,RN11702,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1170,5,Literatura,32,Novela,4,¿En qué época ocurrió la guerra en Novela?,RN11703,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1170,5,Literatura,32,Novela,4,¿En qué época ocurrió la guerra en Novela?,RN11704,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1171,5,Literatura,33,Ensayo,1,¿Cuál es la capital de Ensayo?,RN11711,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1171,5,Literatura,33,Ensayo,1,¿Cuál es la capital de Ensayo?,RN11712,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1171,5,Literatura,33,Ensayo,1,¿Cuál es la capital de Ensayo?,RN11713,3,no,London,Explicación: esta respuesta es incorrecta.
PN1171,5,Literatura,33,Ensayo,1,¿Cuál es la capital de Ensayo?,RN11714,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1172,5,Literatura,33,Ensayo,2,¿Qué río es el más largo de Ensayo?,RN11721,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1172,5,Literatura,33,Ensayo,2,¿Qué río es el más largo de Ensayo?,RN11722,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1172,5,Literatura,33,Ensayo,2,¿Qué río es el más largo de Ensayo?,RN11723,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1172,5,Literatura,33,Ensayo,2,¿Qué río es el más largo de Ensayo?,RN11724,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1173,5,Literatura,33,Ensayo,3,¿Cuál es la montaña más alta en Ensayo?,RN11731,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1173,5,Literatura,33,Ensayo,3,¿Cuál es la montaña más alta en Ensayo?,RN11732,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1173,5,Literatura,33,Ensayo,3,¿Cuál es la montaña más alta en Ensayo?,RN11733,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1173,5,Literatura,33,Ensayo,3,¿Cuál es la montaña más alta en Ensayo?,RN11734,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1174,5,Literatura,33,Ensayo,4,¿En qué época ocurrió la guerra en Ensayo?,RN11741,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1174,5,Literatura,33,Ensayo,4,¿En qué época ocurrió la guerra en Ensayo?,RN11742,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1174,5,Literatura,33,Ensayo,4,¿En qué época ocurrió la guerra en Ensayo?,RN11743,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1174,5,Literatura,33,Ensayo,4,¿En qué época ocurrió la guerra en Ensayo?,RN11744,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1175,6,Arte,34,Pintura,1,¿Cuál es la capital de Pintura?,RN11751,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1175,6,Arte,34,Pintura,1,¿Cuál es la capital de Pintura?,RN11752,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1175,6,Arte,34,Pintura,1,¿Cuál es la capital de Pintura?,RN11753,3,no,London,Explicación: esta respuesta es incorrecta.
PN1175,6,Arte,34,Pintura,1,¿Cuál es la capital de Pintura?,RN11754,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1176,6,Arte,34,Pintura,2,¿Qué río es el más largo de Pintura?,RN11761,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1176,6,Arte,34,Pintura,2,¿Qué río es el más largo de Pintura?,RN11762,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1176,6,Arte,34,Pintura,2,¿Qué río es el más largo de Pintura?,RN11763,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1176,6,Arte,34,Pintura,2,¿Qué río es el más largo de Pintura?,RN11764,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1177,6,Arte,34,Pintura,3,¿Cuál es la montaña más alta en Pintura?,RN11771,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1177,6,Arte,34,Pintura,3,¿Cuál es la montaña más alta en Pintura?,RN11772,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1177,6,Arte,34,Pintura,3,¿Cuál es la montaña más alta en Pintura?,RN11773,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1177,6,Arte,34,Pintura,3,¿Cuál es la montaña más alta en Pintura?,RN11774,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1178,6,Arte,34,Pintura,4,¿En qué época ocurrió la guerra en Pintura?,RN11781,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1178,6,Arte,34,Pintura,4,¿En qué época ocurrió la guerra en Pintura?,RN11782,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1178,6,Arte,34,Pintura,4,¿En qué época ocurrió la guerra en Pintura?,RN11783,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1178,6,Arte,34,Pintura,4,¿En qué época ocurrió la guerra en Pintura?,RN11784,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1179,6,Arte,35,Escultura,1,¿Cuál es la capital de Escultura?,RN11791,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1179,6,Arte,35,Escultura,1,¿Cuál es la capital de Escultura?,RN11792,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1179,6,Arte,35,Escultura,1,¿Cuál es la capital de Escultura?,RN11793,3,no,London,Explicación: esta respuesta es incorrecta.
PN1179,6,Arte,35,Escultura,1,¿Cuál es la capital de Escultura?,RN11794,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1180,6,Arte,35,Escultura,2,¿Qué río es el más largo de Escultura?,RN11801,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1180,6,Arte,35,Escultura,2,¿Qué río es el más largo de Escultura?,RN11802,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1180,6,Arte,35,Escultura,2,¿Qué río es el más largo de Escultura?,RN11803,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1180,6,Arte,35,Escultura,2,¿Qué río es el más largo de Escultura?,RN11804,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1181,6,Arte,35,Escultura,3,¿Cuál es la montaña más alta en Escultura?,RN11811,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1181,6,Arte,35,Escultura,3,¿Cuál es la montaña más alta en Escultura?,RN11812,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1181,6,Arte,35,Escultura,3,¿Cuál es la montaña más alta en Escultura?,RN11813,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1181,6,Arte,35,Escultura,3,¿Cuál es la montaña más alta en Escultura?,RN11814,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1182,6,Arte,35,Escultura,4,¿En qué época ocurrió la guerra en Escultura?,RN11821,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1182,6,Arte,35,Escultura,4,¿En qué época ocurrió la guerra en Escultura?,RN11822,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1182,6,Arte,35,Escultura,4,¿En qué época ocurrió la guerra en Escultura?,RN11823,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1182,6,Arte,35,Escultura,4,¿En qué época ocurrió la guerra en Escultura?,RN11824,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1183,6,Arte,36,Arquitectura,1,¿Cuál es la capital de Arquitectura?,RN11831,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1183,6,Arte,36,Arquitectura,1,¿Cuál es la capital de Arquitectura?,RN11832,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1183,6,Arte,36,Arquitectura,1,¿Cuál es la capital de Arquitectura?,RN11833,3,no,London,Explicación: esta respuesta es incorrecta.
PN1183,6,Arte,36,Arquitectura,1,¿Cuál es la capital de Arquitectura?,RN11834,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1184,6,Arte,36,Arquitectura,2,¿Qué río es el más largo de Arquitectura?,RN11841,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1184,6,Arte,36,Arquitectura,2,¿Qué río es el más largo de Arquitectura?,RN11842,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1184,6,Arte,36,Arquitectura,2,¿Qué río es el más largo de Arquitectura?,RN11843,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1184,6,Arte,36,Arquitectura,2,¿Qué río es el más largo de Arquitectura?,RN11844,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1185,6,Arte,36,Arquitectura,3,¿Cuál es la montaña más alta en Arquitectura?,RN11851,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1185,6,Arte,36,Arquitectura,3,¿Cuál es la montaña más alta en Arquitectura?,RN11852,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1185,6,Arte,36,Arquitectura,3,¿Cuál es la montaña más alta en Arquitectura?,RN11853,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1185,6,Arte,36,Arquitectura,3,¿Cuál es la montaña más alta en Arquitectura?,RN11854,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1186,6,Arte,36,Arquitectura,4,¿En qué época ocurrió la guerra en Arquitectura?,RN11861,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1186,6,Arte,36,Arquitectura,4,¿En qué época ocurrió la guerra en Arquitectura?,RN11862,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1186,6,Arte,36,Arquitectura,4,¿En qué época ocurrió la guerra en Arquitectura?,RN11863,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1186,6,Arte,36,Arquitectura,4,¿En qué época ocurrió la guerra en Arquitectura?,RN11864,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
