ID Pregunta,ID Tema,Tema,ID SubTema,Subtema,n Pregunta,Pregunta,ID Respuesta,n Respuesta,Es Correcta,Descripcio,Comentaris
PN1187,7,Música,37,Clásica,1,¿Cuál es la capital de Clásica?,RN11871,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1187,7,Música,37,Clásica,1,¿Cuál es la capital de Clásica?,RN11872,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1187,7,Música,37,Clásica,1,¿Cuál es la capital de Clásica?,RN11873,3,no,London,Explicación: esta respuesta es incorrecta.
PN1187,7,Música,37,Clásica,1,¿Cuál es la capital de Clásica?,RN11874,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1188,7,Música,37,Clásica,2,¿Qué río es el más largo de Clásica?,RN11881,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1188,7,Música,37,Clásica,2,¿Qué río es el más largo de Clásica?,RN11882,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1188,7,Música,37,Clásica,2,¿Qué río es el más largo de Clásica?,RN11883,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1188,7,Música,37,Clásica,2,¿Qué río es el más largo de Clásica?,RN11884,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1189,7,Música,37,Clásica,3,¿Cuál es la montaña más alta en Clásica?,RN11891,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1189,7,Música,37,Clásica,3,¿Cuál es la montaña más alta en Clásica?,RN11892,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1189,7,Música,37,Clásica,3,¿Cuál es la montaña más alta en Clásica?,RN11893,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1189,7,Música,37,Clásica,3,¿Cuál es la montaña más alta en Clásica?,RN11894,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1190,7,Música,37,Clásica,4,¿En qué época ocurrió la guerra en Clásica?,RN11901,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1190,7,Música,37,Clásica,4,¿En qué época ocurrió la guerra en Clásica?,RN11902,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1190,7,Música,37,Clásica,4,¿En qué época ocurrió la guerra en Clásica?,RN11903,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1190,7,Música,37,Clásica,4,¿En qué época ocurrió la guerra en Clásica?,RN11904,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1191,7,Música,38,Jazz,1,¿Cuál es la capital de Jazz?,RN11911,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1191,7,Música,38,Jazz,1,¿Cuál es la capital de Jazz?,RN11912,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1191,7,Música,38,Jazz,1,¿Cuál es la capital de Jazz?,RN11913,3,no,London,Explicación: esta respuesta es incorrecta.
PN1191,7,Música,38,Jazz,1,¿Cuál es la capital de Jazz?,RN11914,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1192,7,Música,38,Jazz,2,¿Qué río es el más largo de Jazz?,RN11921,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1192,7,Música,38,Jazz,2,¿Qué río es el más largo de Jazz?,RN11922,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1192,7,Música,38,Jazz,2,¿Qué río es el más largo de Jazz?,RN11923,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1192,7,Música,38,Jazz,2,¿Qué río es el más largo de Jazz?,RN11924,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1193,7,Música,38,Jazz,3,¿Cuál es la montaña más alta en Jazz?,RN11931,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1193,7,Música,38,Jazz,3,¿Cuál es la montaña más alta en Jazz?,RN11932,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1193,7,Música,38,Jazz,3,¿Cuál es la montaña más alta en Jazz?,RN11933,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1193,7,Música,38,Jazz,3,¿Cuál es la montaña más alta en Jazz?,RN11934,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1194,7,Música,38,Jazz,4,¿En qué época ocurrió la guerra en Jazz?,RN11941,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1194,7,Música,38,Jazz,4,¿En qué época ocurrió la guerra en Jazz?,RN11942,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1194,7,Música,38,Jazz,4,¿En qué época ocurrió la guerra en Jazz?,RN11943,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1194,7,Música,38,Jazz,4,¿En qué época ocurrió la guerra en Jazz?,RN11944,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1195,7,Música,39,Rock,1,¿Cuál es la capital de Rock?,RN11951,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1195,7,Música,39,Rock,1,¿Cuál es la capital de Rock?,RN11952,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1195,7,Música,39,Rock,1,¿Cuál es la capital de Rock?,RN11953,3,no,London,Explicación: esta respuesta es incorrecta.
PN1195,7,Música,39,Rock,1,¿Cuál es la capital de Rock?,RN11954,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1196,7,Música,39,Rock,2,¿Qué río es el más largo de Rock?,RN11961,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1196,7,Música,39,Rock,2,¿Qué río es el más largo de Rock?,RN11962,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1196,7,Música,39,Rock,2,¿Qué río es el más largo de Rock?,RN11963,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1196,7,Música,39,Rock,2,¿Qué río es el más largo de Rock?,RN11964,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1197,7,Música,39,Rock,3,¿Cuál es la montaña más alta en Rock?,RN11971,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1197,7,Música,39,Rock,3,¿Cuál es la montaña más alta en Rock?,RN11972,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1197,7,Música,39,Rock,3,¿Cuál es la montaña más alta en Rock?,RN11973,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1197,7,Música,39,Rock,3,¿Cuál es la montaña más alta en Rock?,RN11974,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1198,7,Música,39,Rock,4,¿En qué época ocurrió la guerra en Rock?,RN11981,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1198,7,Música,39,Rock,4,¿En qué época ocurrió la guerra en Rock?,RN11982,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1198,7,Música,39,Rock,4,¿En qué época ocurrió la guerra en Rock?,RN11983,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1198,7,Música,39,Rock,4,¿En qué época ocurrió la guerra en Rock?,RN11984,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1199,8,Tecnología,40,Informática,1,¿Cuál es la capital de Informática?,RN11991,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1199,8,Tecnología,40,Informática,1,¿Cuál es la capital de Informática?,RN11992,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1199,8,Tecnología,40,Informática,1,¿Cuál es la capital de Informática?,RN11993,3,no,London,Explicación: esta respuesta es incorrecta.
PN1199,8,Tecnología,40,Informática,1,¿Cuál es la capital de Informática?,RN11994,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1200,8,Tecnología,40,Informática,2,¿Qué río es el más largo de Informática?,RN12001,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1200,8,Tecnología,40,Informática,2,¿Qué río es el más largo de Informática?,RN12002,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1200,8,Tecnología,40,Informática,2,¿Qué río es el más largo de Informática?,RN12003,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1200,8,Tecnología,40,Informática,2,¿Qué río es el más largo de Informática?,RN12004,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1201,8,Tecnología,40,Informática,3,¿Cuál es la montaña más alta en Informática?,RN12011,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1201,8,Tecnología,40,Informática,3,¿Cuál es la montaña más alta en Informática?,RN12012,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1201,8,Tecnología,40,Informática,3,¿Cuál es la montaña más alta en Informática?,RN12013,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1201,8,Tecnología,40,Informática,3,¿Cuál es la montaña más alta en Informática?,RN12014,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1202,8,Tecnología,40,Informática,4,¿En qué época ocurrió la guerra en Informática?,RN12021,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1202,8,Tecnología,40,Informática,4,¿En qué época ocurrió la guerra en Informática?,RN12022,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1202,8,Tecnología,40,Informática,4,¿En qué época ocurrió la guerra en Informática?,RN12023,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1202,8,Tecnología,40,Informática,4,¿En qué época ocurrió la guerra en Informática?,RN12024,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1203,8,Tecnología,41,Robótica,1,¿Cuál es la capital de Robótica?,RN12031,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1203,8,Tecnología,41,Robótica,1,¿Cuál es la capital de Robótica?,RN12032,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1203,8,Tecnología,41,Robótica,1,¿Cuál es la capital de Robótica?,RN12033,3,no,London,Explicación: esta respuesta es incorrecta.
PN1203,8,Tecnología,41,Robótica,1,¿Cuál es la capital de Robótica?,RN12034,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1204,8,Tecnología,41,Robótica,2,¿Qué río es el más largo de Robótica?,RN12041,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1204,8,Tecnología,41,Robótica,2,¿Qué río es el más largo de Robótica?,RN12042,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1204,8,Tecnología,41,Robótica,2,¿Qué río es el más largo de Robótica?,RN12043,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1204,8,Tecnología,41,Robótica,2,¿Qué río es el más largo de Robótica?,RN12044,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1205,8,Tecnología,41,Robótica,3,¿Cuál es la montaña más alta en Robótica?,RN12051,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1205,8,Tecnología,41,Robótica,3,¿Cuál es la montaña más alta en Robótica?,RN12052,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1205,8,Tecnología,41,Robótica,3,¿Cuál es la montaña más alta en Robótica?,RN12053,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1205,8,Tecnología,41,Robótica,3,¿Cuál es la montaña más alta en Robótica?,RN12054,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1206,8,Tecnología,41,Robótica,4,¿En qué época ocurrió la guerra en Robótica?,RN12061,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1206,8,Tecnología,41,Robótica,4,¿En qué época ocurrió la guerra en Robótica?,RN12062,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1206,8,Tecnología,41,Robótica,4,¿En qué época ocurrió la guerra en Robótica?,RN12063,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1206,8,Tecnología,41,Robótica,4,¿En qué época ocurrió la guerra en Robótica?,RN12064,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1207,8,Tecnología,42,Inteligencia Artificial,1,¿Cuál es la capital de Inteligencia Artificial?,RN12071,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1207,8,Tecnología,42,Inteligencia Artificial,1,¿Cuál es la capital de Inteligencia Artificial?,RN12072,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1207,8,Tecnología,42,Inteligencia Artificial,1,¿Cuál es la capital de Inteligencia Artificial?,RN12073,3,no,London,Explicación: esta respuesta es incorrecta.
PN1207,8,Tecnología,42,Inteligencia Artificial,1,¿Cuál es la capital de Inteligencia Artificial?,RN12074,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1208,8,Tecnología,42,Inteligencia Artificial,2,¿Qué río es el más largo de Inteligencia Artificial?,RN12081,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1208,8,Tecnología,42,Inteligencia Artificial,2,¿Qué río es el más largo de Inteligencia Artificial?,RN12082,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1208,8,Tecnología,42,Inteligencia Artificial,2,¿Qué río es el más largo de Inteligencia Artificial?,RN12083,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1208,8,Tecnología,42,Inteligencia Artificial,2,¿Qué río es el más largo de Inteligencia Artificial?,RN12084,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1209,8,Tecnología,42,Inteligencia Artificial,3,¿Cuál es la montaña más alta en Inteligencia Artificial?,RN12091,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1209,8,Tecnología,42,Inteligencia Artificial,3,¿Cuál es la montaña más alta en Inteligencia Artificial?,RN12092,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1209,8,Tecnología,42,Inteligencia Artificial,3,¿Cuál es la montaña más alta en Inteligencia Artificial?,RN12093,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1209,8,Tecnología,42,Inteligencia Artificial,3,¿Cuál es la montaña más alta en Inteligencia Artificial?,RN12094,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1210,8,Tecnología,42,Inteligencia Artificial,4,¿En qué época ocurrió la guerra en Inteligencia Artificial?,RN12101,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1210,8,Tecnología,42,Inteligencia Artificial,4,¿En qué época ocurrió la guerra en Inteligencia Artificial?,RN12102,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1210,8,Tecnología,42,Inteligencia Artificial,4,¿En qué época ocurrió la guerra en Inteligencia Artificial?,RN12103,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1210,8,Tecnología,42,Inteligencia Artificial,4,¿En qué época ocurrió la guerra en Inteligencia Artificial?,RN12104,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1211,9,Filosofía,43,Ética,1,¿Cuál es la capital de Ética?,RN12111,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1211,9,Filosofía,43,Ética,1,¿Cuál es la capital de Ética?,RN12112,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1211,9,Filosofía,43,Ética,1,¿Cuál es la capital de Ética?,RN12113,3,no,London,Explicación: esta respuesta es incorrecta.
PN1211,9,Filosofía,43,Ética,1,¿Cuál es la capital de Ética?,RN12114,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1212,9,Filosofía,43,Ética,2,¿Qué río es el más largo de Ética?,RN12121,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1212,9,Filosofía,43,Ética,2,¿Qué río es el más largo de Ética?,RN12122,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1212,9,Filosofía,43,Ética,2,¿Qué río es el más largo de Ética?,RN12123,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1212,9,Filosofía,43,Ética,2,¿Qué río es el más largo de Ética?,RN12124,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1213,9,Filosofía,43,Ética,3,¿Cuál es la montaña más alta en Ética?,RN12131,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1213,9,Filosofía,43,Ética,3,¿Cuál es la montaña más alta en Ética?,RN12132,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1213,9,Filosofía,43,Ética,3,¿Cuál es la montaña más alta en Ética?,RN12133,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1213,9,Filosofía,43,Ética,3,¿Cuál es la montaña más alta en Ética?,RN12134,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1214,9,Filosofía,43,Ética,4,¿En qué época ocurrió la guerra en Ética?,RN12141,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1214,9,Filosofía,43,Ética,4,¿En qué época ocurrió la guerra en Ética?,RN12142,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1214,9,Filosofía,43,Ética,4,¿En qué época ocurrió la guerra en Ética?,RN12143,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1214,9,Filosofía,43,Ética,4,¿En qué época ocurrió la guerra en Ética?,RN12144,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1215,9,Filosofía,44,Metafísica,1,¿Cuál es la capital de Metafísica?,RN12151,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1215,9,Filosofía,44,Metafísica,1,¿Cuál es la capital de Metafísica?,RN12152,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1215,9,Filosofía,44,Metafísica,1,¿Cuál es la capital de Metafísica?,RN12153,3,no,London,Explicación: esta respuesta es incorrecta.
PN1215,9,Filosofía,44,Metafísica,1,¿Cuál es la capital de Metafísica?,RN12154,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1216,9,Filosofía,44,Metafísica,2,¿Qué río es el más largo de Metafísica?,RN12161,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1216,9,Filosofía,44,Metafísica,2,¿Qué río es el más largo de Metafísica?,RN12162,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1216,9,Filosofía,44,Metafísica,2,¿Qué río es el más largo de Metafísica?,RN12163,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1216,9,Filosofía,44,Metafísica,2,¿Qué río es el más largo de Metafísica?,RN12164,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1217,9,Filosofía,44,Metafísica,3,¿Cuál es la montaña más alta en Metafísica?,RN12171,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1217,9,Filosofía,44,Metafísica,3,¿Cuál es la montaña más alta en Metafísica?,RN12172,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1217,9,Filosofía,44,Metafísica,3,¿Cuál es la montaña más alta en Metafísica?,RN12173,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1217,9,Filosofía,44,Metafísica,3,¿Cuál es la montaña más alta en Metafísica?,RN12174,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1218,9,Filosofía,44,Metafísica,4,¿En qué época ocurrió la guerra en Metafísica?,RN12181,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1218,9,Filosofía,44,Metafísica,4,¿En qué época ocurrió la guerra en Metafísica?,RN12182,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1218,9,Filosofía,44,Metafísica,4,¿En qué época ocurrió la guerra en Metafísica?,RN12183,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1218,9,Filosofía,44,Metafísica,4,¿En qué época ocurrió la guerra en Metafísica?,RN12184,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1219,9,Filosofía,45,Epistemología,1,¿Cuál es la capital de Epistemología?,RN12191,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1219,9,Filosofía,45,Epistemología,1,¿Cuál es la capital de Epistemología?,RN12192,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1219,9,Filosofía,45,Epistemología,1,¿Cuál es la capital de Epistemología?,RN12193,3,no,London,Explicación: esta respuesta es incorrecta.
PN1219,9,Filosofía,45,Epistemología,1,¿Cuál es la capital de Epistemología?,RN12194,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1220,9,Filosofía,45,Epistemología,2,¿Qué río es el más largo de Epistemología?,RN12201,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1220,9,Filosofía,45,Epistemología,2,¿Qué río es el más largo de Epistemología?,RN12202,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1220,9,Filosofía,45,Epistemología,2,¿Qué río es el más largo de Epistemología?,RN12203,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1220,9,Filosofía,45,Epistemología,2,¿Qué río es el más largo de Epistemología?,RN12204,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1221,9,Filosofía,45,Epistemología,3,¿Cuál es la montaña más alta en Epistemología?,RN12211,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1221,9,Filosofía,45,Epistemología,3,¿Cuál es la montaña más alta en Epistemología?,RN12212,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1221,9,Filosofía,45,Epistemología,3,¿Cuál es la montaña más alta en Epistemología?,RN12213,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1221,9,Filosofía,45,Epistemología,3,¿Cuál es la montaña más alta en Epistemología?,RN12214,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1222,9,Filosofía,45,Epistemología,4,¿En qué época ocurrió la guerra en Epistemología?,RN12221,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1222,9,Filosofía,45,Epistemología,4,¿En qué época ocurrió la guerra en Epistemología?,RN12222,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1222,9,Filosofía,45,Epistemología,4,¿En qué época ocurrió la guerra en Epistemología?,RN12223,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1222,9,Filosofía,45,Epistemología,4,¿En qué época ocurrió la guerra en Epistemología?,RN12224,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1223,10,Economía,46,Microeconomía,1,¿Cuál es la capital de Microeconomía?,RN12231,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1223,10,Economía,46,Microeconomía,1,¿Cuál es la capital de Microeconomía?,RN12232,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1223,10,Economía,46,Microeconomía,1,¿Cuál es la capital de Microeconomía?,RN12233,3,no,London,Explicación: esta respuesta es incorrecta.
PN1223,10,Economía,46,Microeconomía,1,¿Cuál es la capital de Microeconomía?,RN12234,4,no,Berlin,Explicación: esta respuesta es incorrecta.
