ID Pregunta,ID Tema,Tema,ID SubTema,Subtema,n Pregunta,Pregunta,ID Respuesta,n Respuesta,Es Correcta,Descripcio,Comentaris
PN1224,10,Economía,46,Microeconomía,2,¿Qué río es el más largo de Microeconomía?,RN12241,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1224,10,Economía,46,Microeconomía,2,¿Qué río es el más largo de Microeconomía?,RN12242,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1224,10,Economía,46,Microeconomía,2,¿Qué río es el más largo de Microeconomía?,RN12243,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1224,10,Economía,46,Microeconomía,2,¿Qué río es el más largo de Microeconomía?,RN12244,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1225,10,Economía,46,Microeconomía,3,¿Cuál es la montaña más alta en Microeconomía?,RN12251,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1225,10,Economía,46,Microeconomía,3,¿Cuál es la montaña más alta en Microeconomía?,RN12252,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1225,10,Economía,46,Microeconomía,3,¿Cuál es la montaña más alta en Microeconomía?,RN12253,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1225,10,Economía,46,Microeconomía,3,¿Cuál es la montaña más alta en Microeconomía?,RN12254,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1226,10,Economía,46,Microeconomía,4,¿En qué época ocurrió la guerra en Microeconomía?,RN12261,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1226,10,Economía,46,Microeconomía,4,¿En qué época ocurrió la guerra en Microeconomía?,RN12262,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1226,10,Economía,46,Microeconomía,4,¿En qué época ocurrió la guerra en Microeconomía?,RN12263,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1226,10,Economía,46,Microeconomía,4,¿En qué época ocurrió la guerra en Microeconomía?,RN12264,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1227,10,Economía,47,Macroeconomía,1,¿Cuál es la capital de Macroeconomía?,RN12271,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1227,10,Economía,47,Macroeconomía,1,¿Cuál es la capital de Macroeconomía?,RN12272,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1227,10,Economía,47,Macroeconomía,1,¿Cuál es la capital de Macroeconomía?,RN12273,3,no,London,Explicación: esta respuesta es incorrecta.
PN1227,10,Economía,47,Macroeconomía,1,¿Cuál es la capital de Macroeconomía?,RN12274,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1228,10,Economía,47,Macroeconomía,2,¿Qué río es el más largo de Macroeconomía?,RN12281,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1228,10,Economía,47,Macroeconomía,2,¿Qué río es el más largo de Macroeconomía?,RN12282,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1228,10,Economía,47,Macroeconomía,2,¿Qué río es el más largo de Macroeconomía?,RN12283,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1228,10,Economía,47,Macroeconomía,2,¿Qué río es el más largo de Macroeconomía?,RN12284,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1229,10,Economía,47,Macroeconomía,3,¿Cuál es la montaña más alta en Macroeconomía?,RN12291,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1229,10,Economía,47,Macroeconomía,3,¿Cuál es la montaña más alta en Macroeconomía?,RN12292,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1229,10,Economía,47,Macroeconomía,3,¿Cuál es la montaña más alta en Macroeconomía?,RN12293,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1229,10,Economía,47,Macroeconomía,3,¿Cuál es la montaña más alta en Macroeconomía?,RN12294,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1230,10,Economía,47,Macroeconomía,4,¿En qué época ocurrió la guerra en Macroeconomía?,RN12301,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1230,10,Economía,47,Macroeconomía,4,¿En qué época ocurrió la guerra en Macroeconomía?,RN12302,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1230,10,Economía,47,Macroeconomía,4,¿En qué época ocurrió la guerra en Macroeconomía?,RN12303,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1230,10,Economía,47,Macroeconomía,4,¿En qué época ocurrió la guerra en Macroeconomía?,RN12304,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1231,10,Economía,48,Economía Internacional,1,¿Cuál es la capital de Economía Internacional?,RN12311,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1231,10,Economía,48,Economía Internacional,1,¿Cuál es la capital de Economía Internacional?,RN12312,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1231,10,Economía,48,Economía Internacional,1,¿Cuál es la capital de Economía Internacional?,RN12313,3,no,London,Explicación: esta respuesta es incorrecta.
PN1231,10,Economía,48,Economía Internacional,1,¿Cuál es la capital de Economía Internacional?,RN12314,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1232,10,Economía,48,Economía Internacional,2,¿Qué río es el más largo de Economía Internacional?,RN12321,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1232,10,Economía,48,Economía Internacional,2,¿Qué río es el más largo de Economía Internacional?,RN12322,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1232,10,Economía,48,Economía Internacional,2,¿Qué río es el más largo de Economía Internacional?,RN12323,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1232,10,Economía,48,Economía Internacional,2,¿Qué río es el más largo de Economía Internacional?,RN12324,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1233,10,Economía,48,Economía Internacional,3,¿Cuál es la montaña más alta en Economía Internacional?,RN12331,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1233,10,Economía,48,Economía Internacional,3,¿Cuál es la montaña más alta en Economía Internacional?,RN12332,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1233,10,Economía,48,Economía Internacional,3,¿Cuál es la montaña más alta en Economía Internacional?,RN12333,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1233,10,Economía,48,Economía Internacional,3,¿Cuál es la montaña más alta en Economía Internacional?,RN12334,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1234,10,Economía,48,Economía Internacional,4,¿En qué época ocurrió la guerra en Economía Internacional?,RN12341,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1234,10,Economía,48,Economía Internacional,4,¿En qué época ocurrió la guerra en Economía Internacional?,RN12342,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1234,10,Economía,48,Economía Internacional,4,¿En qué época ocurrió la guerra en Economía Internacional?,RN12343,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1234,10,Economía,48,Economía Internacional,4,¿En qué época ocurrió la guerra en Economía Internacional?,RN12344,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1235,11,Psicología,49,Psicoanálisis,1,¿Cuál es la capital de Psicoanálisis?,RN12351,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1235,11,Psicología,49,Psicoanálisis,1,¿Cuál es la capital de Psicoanálisis?,RN12352,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1235,11,Psicología,49,Psicoanálisis,1,¿Cuál es la capital de Psicoanálisis?,RN12353,3,no,London,Explicación: esta respuesta es incorrecta.
PN1235,11,Psicología,49,Psicoanálisis,1,¿Cuál es la capital de Psicoanálisis?,RN12354,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1236,11,Psicología,49,Psicoanálisis,2,¿Qué río es el más largo de Psicoanálisis?,RN12361,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1236,11,Psicología,49,Psicoanálisis,2,¿Qué río es el más largo de Psicoanálisis?,RN12362,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1236,11,Psicología,49,Psicoanálisis,2,¿Qué río es el más largo de Psicoanálisis?,RN12363,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1236,11,Psicología,49,Psicoanálisis,2,¿Qué río es el más largo de Psicoanálisis?,RN12364,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1237,11,Psicología,49,Psicoanálisis,3,¿Cuál es la montaña más alta en Psicoanálisis?,RN12371,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1237,11,Psicología,49,Psicoanálisis,3,¿Cuál es la montaña más alta en Psicoanálisis?,RN12372,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1237,11,Psicología,49,Psicoanálisis,3,¿Cuál es la montaña más alta en Psicoanálisis?,RN12373,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1237,11,Psicología,49,Psicoanálisis,3,¿Cuál es la montaña más alta en Psicoanálisis?,RN12374,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1238,11,Psicología,49,Psicoanálisis,4,¿En qué época ocurrió la guerra en Psicoanálisis?,RN12381,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1238,11,Psicología,49,Psicoanálisis,4,¿En qué época ocurrió la guerra en Psicoanálisis?,RN12382,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1238,11,Psicología,49,Psicoanálisis,4,¿En qué época ocurrió la guerra en Psicoanálisis?,RN12383,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1238,11,Psicología,49,Psicoanálisis,4,¿En qué época ocurrió la guerra en Psicoanálisis?,RN12384,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1239,11,Psicología,50,Conductismo,1,¿Cuál es la capital de Conductismo?,RN12391,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1239,11,Psicología,50,Conductismo,1,¿Cuál es la capital de Conductismo?,RN12392,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1239,11,Psicología,50,Conductismo,1,¿Cuál es la capital de Conductismo?,RN12393,3,no,London,Explicación: esta respuesta es incorrecta.
PN1239,11,Psicología,50,Conductismo,1,¿Cuál es la capital de Conductismo?,RN12394,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1240,11,Psicología,50,Conductismo,2,¿Qué río es el más largo de Conductismo?,RN12401,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1240,11,Psicología,50,Conductismo,2,¿Qué río es el más largo de Conductismo?,RN12402,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1240,11,Psicología,50,Conductismo,2,¿Qué río es el más largo de Conductismo?,RN12403,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1240,11,Psicología,50,Conductismo,2,¿Qué río es el más largo de Conductismo?,RN12404,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1241,11,Psicología,50,Conductismo,3,¿Cuál es la montaña más alta en Conductismo?,RN12411,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1241,11,Psicología,50,Conductismo,3,¿Cuál es la montaña más alta en Conductismo?,RN12412,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1241,11,Psicología,50,Conductismo,3,¿Cuál es la montaña más alta en Conductismo?,RN12413,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1241,11,Psicología,50,Conductismo,3,¿Cuál es la montaña más alta en Conductismo?,RN12414,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1242,11,Psicología,50,Conductismo,4,¿En qué época ocurrió la guerra en Conductismo?,RN12421,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1242,11,Psicología,50,Conductismo,4,¿En qué época ocurrió la guerra en Conductismo?,RN12422,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1242,11,Psicología,50,Conductismo,4,¿En qué época ocurrió la guerra en Conductismo?,RN12423,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1242,11,Psicología,50,Conductismo,4,¿En qué época ocurrió la guerra en Conductismo?,RN12424,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1243,11,Psicología,51,Cognitiva,1,¿Cuál es la capital de Cognitiva?,RN12431,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1243,11,Psicología,51,Cognitiva,1,¿Cuál es la capital de Cognitiva?,RN12432,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1243,11,Psicología,51,Cognitiva,1,¿Cuál es la capital de Cognitiva?,RN12433,3,no,London,Explicación: esta respuesta es incorrecta.
PN1243,11,Psicología,51,Cognitiva,1,¿Cuál es la capital de Cognitiva?,RN12434,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1244,11,Psicología,51,Cognitiva,2,¿Qué río es el más largo de Cognitiva?,RN12441,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1244,11,Psicología,51,Cognitiva,2,¿Qué río es el más largo de Cognitiva?,RN12442,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1244,11,Psicología,51,Cognitiva,2,¿Qué río es el más largo de Cognitiva?,RN12443,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1244,11,Psicología,51,Cognitiva,2,¿Qué río es el más largo de Cognitiva?,RN12444,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1245,11,Psicología,51,Cognitiva,3,¿Cuál es la montaña más alta en Cognitiva?,RN12451,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1245,11,Psicología,51,Cognitiva,3,¿Cuál es la montaña más alta en Cognitiva?,RN12452,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1245,11,Psicología,51,Cognitiva,3,¿Cuál es la montaña más alta en Cognitiva?,RN12453,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1245,11,Psicología,51,Cognitiva,3,¿Cuál es la montaña más alta en Cognitiva?,RN12454,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1246,11,Psicología,51,Cognitiva,4,¿En qué época ocurrió la guerra en Cognitiva?,RN12461,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1246,11,Psicología,51,Cognitiva,4,¿En qué época ocurrió la guerra en Cognitiva?,RN12462,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1246,11,Psicología,51,Cognitiva,4,¿En qué época ocurrió la guerra en Cognitiva?,RN12463,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1246,11,Psicología,51,Cognitiva,4,¿En qué época ocurrió la guerra en Cognitiva?,RN12464,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1247,12,Sociología,52,Estructura Social,1,¿Cuál es la capital de Estructura Social?,RN12471,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1247,12,Sociología,52,Estructura Social,1,¿Cuál es la capital de Estructura Social?,RN12472,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1247,12,Sociología,52,Estructura Social,1,¿Cuál es la capital de Estructura Social?,RN12473,3,no,London,Explicación: esta respuesta es incorrecta.
PN1247,12,Sociología,52,Estructura Social,1,¿Cuál es la capital de Estructura Social?,RN12474,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1248,12,Sociología,52,Estructura Social,2,¿Qué río es el más largo de Estructura Social?,RN12481,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1248,12,Sociología,52,Estructura Social,2,¿Qué río es el más largo de Estructura Social?,RN12482,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1248,12,Sociología,52,Estructura Social,2,¿Qué río es el más largo de Estructura Social?,RN12483,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1248,12,Sociología,52,Estructura Social,2,¿Qué río es el más largo de Estructura Social?,RN12484,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1249,12,Sociología,52,Estructura Social,3,¿Cuál es la montaña más alta en Estructura Social?,RN12491,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1249,12,Sociología,52,Estructura Social,3,¿Cuál es la montaña más alta en Estructura Social?,RN12492,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1249,12,Sociología,52,Estructura Social,3,¿Cuál es la montaña más alta en Estructura Social?,RN12493,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1249,12,Sociología,52,Estructura Social,3,¿Cuál es la montaña más alta en Estructura Social?,RN12494,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1250,12,Sociología,52,Estructura Social,4,¿En qué época ocurrió la guerra en Estructura Social?,RN12501,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1250,12,Sociología,52,Estructura Social,4,¿En qué época ocurrió la guerra en Estructura Social?,RN12502,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1250,12,Sociología,52,Estructura Social,4,¿En qué época ocurrió la guerra en Estructura Social?,RN12503,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1250,12,Sociología,52,Estructura Social,4,¿En qué época ocurrió la guerra en Estructura Social?,RN12504,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1251,12,Sociología,53,Cambio Social,1,¿Cuál es la capital de Cambio Social?,RN12511,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1251,12,Sociología,53,Cambio Social,1,¿Cuál es la capital de Cambio Social?,RN12512,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1251,12,Sociología,53,Cambio Social,1,¿Cuál es la capital de Cambio Social?,RN12513,3,no,London,Explicación: esta respuesta es incorrecta.
PN1251,12,Sociología,53,Cambio Social,1,¿Cuál es la capital de Cambio Social?,RN12514,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1252,12,Sociología,53,Cambio Social,2,¿Qué río es el más largo de Cambio Social?,RN12521,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1252,12,Sociología,53,Cambio Social,2,¿Qué río es el más largo de Cambio Social?,RN12522,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1252,12,Sociología,53,Cambio Social,2,¿Qué río es el más largo de Cambio Social?,RN12523,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1252,12,Sociología,53,Cambio Social,2,¿Qué río es el más largo de Cambio Social?,RN12524,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1253,12,Sociología,53,Cambio Social,3,¿Cuál es la montaña más alta en Cambio Social?,RN12531,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1253,12,Sociología,53,Cambio Social,3,¿Cuál es la montaña más alta en Cambio Social?,RN12532,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1253,12,Sociología,53,Cambio Social,3,¿Cuál es la montaña más alta en Cambio Social?,RN12533,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1253,12,Sociología,53,Cambio Social,3,¿Cuál es la montaña más alta en Cambio Social?,RN12534,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1254,12,Sociología,53,Cambio Social,4,¿En qué época ocurrió la guerra en Cambio Social?,RN12541,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1254,12,Sociología,53,Cambio Social,4,¿En qué época ocurrió la guerra en Cambio Social?,RN12542,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1254,12,Sociología,53,Cambio Social,4,¿En qué época ocurrió la guerra en Cambio Social?,RN12543,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1254,12,Sociología,53,Cambio Social,4,¿En qué época ocurrió la guerra en Cambio Social?,RN12544,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
PN1255,12,Sociología,54,Cultura,1,¿Cuál es la capital de Cultura?,RN12551,1,sí,Madrid,Explicación: esta es la respuesta correcta.
PN1255,12,Sociología,54,Cultura,1,¿Cuál es la capital de Cultura?,RN12552,2,no,Paris,Explicación: esta respuesta es incorrecta.
PN1255,12,Sociología,54,Cultura,1,¿Cuál es la capital de Cultura?,RN12553,3,no,London,Explicación: esta respuesta es incorrecta.
PN1255,12,Sociología,54,Cultura,1,¿Cuál es la capital de Cultura?,RN12554,4,no,Berlin,Explicación: esta respuesta es incorrecta.
PN1256,12,Sociología,54,Cultura,2,¿Qué río es el más largo de Cultura?,RN12561,1,sí,Amazonas,Explicación: esta es la respuesta correcta.
PN1256,12,Sociología,54,Cultura,2,¿Qué río es el más largo de Cultura?,RN12562,2,no,Nilo,Explicación: esta respuesta es incorrecta.
PN1256,12,Sociología,54,Cultura,2,¿Qué río es el más largo de Cultura?,RN12563,3,no,Misisipi,Explicación: esta respuesta es incorrecta.
PN1256,12,Sociología,54,Cultura,2,¿Qué río es el más largo de Cultura?,RN12564,4,no,Yangtsé,Explicación: esta respuesta es incorrecta.
PN1257,12,Sociología,54,Cultura,3,¿Cuál es la montaña más alta en Cultura?,RN12571,1,sí,Respuesta A,Explicación: esta es la respuesta correcta.
PN1257,12,Sociología,54,Cultura,3,¿Cuál es la montaña más alta en Cultura?,RN12572,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1257,12,Sociología,54,Cultura,3,¿Cuál es la montaña más alta en Cultura?,RN12573,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1257,12,Sociología,54,Cultura,3,¿Cuál es la montaña más alta en Cultura?,RN12574,4,no,Respuesta D,Explicación: esta respuesta es incorrecta.
PN1258,12,Sociología,54,Cultura,4,¿En qué época ocurrió la guerra en Cultura?,RN12581,1,no,Respuesta A,Explicación: esta respuesta es incorrecta.
PN1258,12,Sociología,54,Cultura,4,¿En qué época ocurrió la guerra en Cultura?,RN12582,2,no,Respuesta B,Explicación: esta respuesta es incorrecta.
PN1258,12,Sociología,54,Cultura,4,¿En qué época ocurrió la guerra en Cultura?,RN12583,3,no,Respuesta C,Explicación: esta respuesta es incorrecta.
PN1258,12,Sociología,54,Cultura,4,¿En qué época ocurrió la guerra en Cultura?,RN12584,4,sí,Respuesta D,Explicación: esta es la respuesta correcta.
